,gender,Nationality,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisitedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,Class
0,0,0,0,0,4,0,0,0,0,15,16,2,20,1,1,0,2
1,0,0,0,0,4,0,0,0,0,20,20,3,25,1,1,0,2
2,0,0,0,0,4,0,0,0,0,10,7,0,30,0,0,1,1
3,0,0,0,0,4,0,0,0,0,30,25,5,35,0,0,1,1
4,0,0,0,0,4,0,0,0,0,40,50,12,50,0,0,1,2
5,1,0,0,0,4,0,0,0,0,42,30,13,70,1,0,1,2
6,0,0,0,1,7,0,10,0,0,35,12,0,17,0,0,1,1
7,0,0,0,1,7,0,10,0,0,50,10,15,22,1,1,0,2
8,1,0,0,1,7,0,10,0,0,12,21,16,50,1,1,0,2
9,1,0,0,1,7,1,0,0,0,70,80,25,70,1,1,0,2
10,0,0,0,1,7,0,10,0,0,50,88,30,80,1,1,0,3
11,0,0,0,1,7,1,10,0,0,19,6,19,12,1,1,0,2
12,0,0,0,0,4,0,0,0,0,5,1,0,11,0,0,1,1
13,0,4,3,1,8,0,10,0,0,20,14,12,19,0,0,1,1
14,1,0,0,1,8,0,10,0,1,62,70,44,60,0,0,1,3
15,1,0,0,1,6,0,0,0,0,30,40,22,66,1,1,0,2
16,0,0,0,1,7,1,0,0,0,36,30,20,80,0,0,1,2
17,0,0,0,1,7,0,10,0,0,55,13,35,90,0,0,1,2
18,1,0,0,1,7,0,0,0,1,69,15,36,96,1,1,0,2
19,0,0,0,1,7,1,0,0,1,70,50,40,99,1,1,0,3
20,1,0,0,1,7,0,0,0,0,60,60,33,90,0,0,1,2
21,1,0,0,1,7,1,0,0,0,10,12,4,80,0,0,0,2
22,0,0,0,1,7,0,0,0,0,15,21,2,90,0,0,0,2
23,0,0,0,1,7,0,0,0,0,2,0,2,50,0,0,1,1
24,0,0,0,1,7,1,0,0,0,0,2,3,70,1,1,1,1
25,0,0,0,1,7,0,0,0,0,8,7,30,40,1,1,1,1
26,0,0,0,1,7,1,0,0,0,19,19,25,40,1,0,0,2
27,0,0,0,1,8,0,2,0,0,25,15,12,33,0,0,1,1
28,0,0,0,1,8,0,3,0,0,75,85,52,43,1,1,0,2
29,1,0,0,1,8,0,2,0,0,30,90,33,35,0,0,0,2
30,1,0,0,1,8,0,2,0,0,35,80,50,70,1,1,0,3
31,0,0,0,1,7,0,0,0,0,4,5,40,16,1,1,1,1
32,1,0,0,0,7,0,0,0,0,2,19,10,50,1,1,1,1
33,0,0,0,0,5,0,4,0,0,8,22,9,40,0,0,1,1
34,0,0,0,1,7,1,3,0,0,12,11,8,40,0,0,1,1
35,0,0,0,1,7,0,4,0,0,10,12,17,30,0,0,1,1
36,0,0,0,1,7,1,3,0,1,8,6,4,22,1,1,1,1
37,1,7,7,1,7,0,0,0,0,45,54,26,90,1,1,0,2
38,0,0,0,1,6,0,0,0,0,0,0,0,4,0,0,1,1
39,1,6,4,1,7,1,3,0,0,50,90,37,70,1,1,0,2
40,1,0,0,1,7,0,0,0,0,14,13,3,70,0,0,1,1
41,0,0,0,1,7,0,0,0,0,19,20,16,50,0,1,0,2
42,0,0,0,2,9,0,0,0,0,10,12,7,33,1,1,1,1
43,1,0,0,2,9,0,0,0,0,30,35,28,90,1,1,0,2
44,1,0,0,2,9,0,0,0,0,33,33,30,90,0,0,0,2
45,0,0,0,1,7,0,9,0,0,20,12,15,70,0,1,1,1
46,0,0,0,0,5,0,4,0,0,7,10,1,30,0,0,1,1
47,1,0,0,2,12,0,4,0,1,70,4,39,90,1,1,0,3
48,1,0,0,2,12,0,4,0,1,13,80,40,88,1,1,0,3
49,1,0,0,2,12,0,4,0,0,29,39,50,77,1,1,0,2
50,1,0,0,2,12,0,4,0,0,20,14,12,70,0,0,1,1
51,0,0,0,2,12,0,4,0,0,39,15,16,50,0,1,1,1
52,1,0,0,2,12,0,4,0,0,55,90,16,40,0,0,0,2
53,1,0,0,2,11,0,3,0,1,49,70,19,75,1,1,0,3
54,0,0,0,2,12,0,4,0,1,12,50,8,30,0,0,1,1
55,0,0,0,1,7,0,10,0,0,16,14,6,20,1,1,1,1
56,0,9,5,1,8,1,10,0,0,19,5,4,1,1,1,1,1
57,0,0,0,1,7,0,10,0,0,5,2,6,5,1,1,1,1
58,0,0,0,1,7,0,10,0,0,28,60,19,50,1,1,0,2
59,1,9,5,1,7,0,10,0,0,27,22,22,40,0,1,0,2
60,1,1,1,0,5,0,4,0,1,21,10,28,20,0,1,1,1
61,0,0,0,2,10,0,0,0,0,50,70,32,40,1,1,0,2
62,0,14,13,2,10,0,0,0,1,80,90,70,80,1,1,0,3
63,0,0,0,2,10,0,0,0,0,17,13,16,12,1,0,0,2
64,0,0,0,2,10,0,0,0,0,0,5,7,2,0,0,1,1
65,0,0,0,2,12,0,4,0,0,13,5,18,19,0,0,1,1
66,1,0,0,2,12,0,4,0,0,25,10,19,30,0,0,1,2
67,1,9,5,2,12,0,4,0,1,65,75,23,80,1,1,0,3
68,1,9,5,2,12,0,0,0,1,70,69,35,30,1,1,0,3
69,0,1,1,1,7,0,0,0,0,39,40,11,33,0,0,0,2
70,0,1,1,1,7,0,0,0,0,22,30,10,12,1,1,1,1
71,0,0,0,1,7,0,0,0,0,29,22,9,20,1,1,0,2
72,0,0,0,1,7,0,10,0,0,11,2,2,8,0,0,0,1
73,1,0,0,1,7,0,4,0,0,19,30,26,19,1,0,1,2
74,0,0,0,1,7,1,0,0,0,12,0,6,13,0,0,0,1
75,0,1,1,1,7,0,9,0,1,50,90,29,60,1,1,0,2
76,0,10,9,2,9,0,0,0,1,15,70,37,44,1,1,0,2
77,0,0,0,2,9,0,0,0,0,20,80,33,33,1,1,0,2
78,0,0,0,2,11,0,9,0,0,13,3,11,9,0,0,1,1
79,1,4,3,1,7,1,10,0,1,80,90,49,55,1,0,0,3
80,0,0,0,1,7,0,10,0,0,8,15,10,40,1,0,0,1
81,0,0,0,0,2,0,0,0,0,8,25,1,70,0,0,1,1
82,0,0,0,0,2,1,0,0,0,7,5,2,80,1,1,1,1
83,0,0,0,0,2,1,0,0,0,7,4,10,50,0,1,1,2
84,0,0,0,0,2,1,0,0,0,50,70,50,10,1,1,1,3
85,0,0,0,0,2,1,0,0,0,1,0,1,12,0,0,1,1
86,0,6,4,0,2,1,0,0,0,70,12,40,50,1,1,0,3
87,0,0,0,0,2,1,0,0,0,19,70,3,50,0,0,0,1
88,1,0,0,0,2,1,0,0,0,3,12,4,33,0,0,0,1
89,0,0,0,0,2,1,0,0,0,5,20,1,50,1,1,1,1
90,0,0,0,0,2,1,0,0,0,4,8,10,60,1,1,1,1
91,0,0,0,0,2,1,0,0,0,80,90,55,19,1,1,0,3
92,1,0,0,0,2,1,0,0,0,50,70,19,15,1,1,0,3
93,0,9,5,0,2,1,0,0,0,55,89,40,40,1,1,0,3
94,1,0,0,0,2,1,0,0,0,80,44,35,10,0,1,1,1
95,1,0,0,0,2,1,0,0,0,100,80,2,70,0,0,0,3
96,1,0,0,0,2,2,0,0,0,14,60,11,75,1,1,0,3
97,1,0,0,0,2,1,0,0,0,6,2,38,12,0,0,0,2
98,1,0,0,0,2,2,0,0,0,10,3,0,30,0,0,0,2
99,0,0,0,0,2,1,0,0,0,50,7,9,50,1,0,1,2
100,0,0,0,0,2,1,0,0,0,50,90,40,90,1,0,0,2
101,1,0,0,0,2,1,0,0,1,70,92,50,7,1,1,0,3
102,1,0,0,0,2,1,0,0,0,2,6,2,8,0,0,1,1
103,0,0,0,0,2,1,0,0,0,1,7,6,10,0,0,1,1
104,0,0,0,0,2,1,0,0,0,0,12,3,3,1,1,1,2
105,1,0,0,0,2,1,0,0,0,0,0,5,80,1,1,1,1
106,1,0,0,0,2,1,0,0,0,12,26,7,40,1,1,0,2
107,0,0,0,0,2,1,0,0,0,70,90,41,33,1,0,0,3
108,0,6,4,0,2,1,0,0,0,7,12,5,3,0,0,1,2
109,0,0,0,0,2,1,0,0,0,90,70,30,14,0,0,0,2
110,1,1,1,0,2,1,0,0,1,70,88,55,40,1,1,0,3
111,0,0,0,0,2,2,0,0,0,77,80,51,80,0,1,0,2
112,0,0,0,0,2,1,0,0,0,2,5,3,50,0,0,1,1
113,0,0,0,0,2,1,0,0,0,25,27,0,69,0,0,1,1
114,0,0,0,0,2,1,0,0,0,11,2,0,50,0,0,1,1
115,0,0,0,0,2,1,0,0,0,0,8,11,70,1,1,1,1
116,1,0,0,0,2,2,0,0,1,77,80,12,19,1,1,1,2
117,1,0,0,0,2,2,0,0,1,25,29,40,17,0,1,0,3
118,1,0,0,0,2,2,0,0,1,24,35,23,22,1,1,1,2
119,0,0,0,0,2,2,0,0,0,60,60,3,60,0,0,0,2
120,0,0,0,0,2,2,0,0,1,21,12,0,50,1,1,0,2
121,0,0,0,0,2,2,0,0,1,0,4,8,30,0,0,1,1
122,1,0,0,0,2,1,0,0,0,66,90,55,12,1,1,1,2
123,1,4,3,0,2,1,0,0,0,70,98,7,5,1,1,0,2
124,0,0,0,0,2,2,0,0,0,0,6,4,15,1,0,0,1
125,0,0,0,0,2,1,0,0,0,12,30,0,17,0,1,1,1
126,1,10,9,0,2,2,0,0,0,2,9,7,55,1,1,0,2
127,0,0,0,0,2,1,0,0,0,55,33,6,9,0,0,1,1
128,0,0,0,0,2,2,0,0,0,12,10,20,16,0,0,0,1
129,0,0,0,0,2,1,0,0,0,70,90,2,2,1,1,0,1
130,1,0,0,0,2,2,0,0,0,7,9,5,30,0,0,1,1
131,0,1,1,0,2,2,0,0,0,80,42,20,50,1,1,0,2
132,0,0,0,0,2,2,0,1,0,0,3,10,3,0,0,1,1
133,0,0,0,0,2,0,0,1,0,12,60,0,70,1,1,1,1
134,0,0,0,1,7,0,9,1,0,80,80,15,70,1,1,0,3
135,1,7,7,1,7,0,9,1,1,70,80,95,70,1,1,0,3
136,1,13,5,2,11,0,9,1,1,70,80,95,70,1,1,0,3
137,1,13,5,2,11,0,9,0,1,60,80,50,40,0,0,0,2
138,1,1,7,1,7,0,9,0,1,100,80,95,90,0,0,0,3
139,0,1,5,1,7,0,9,0,1,100,85,85,70,0,0,0,2
140,0,5,8,1,7,0,9,0,0,10,60,5,20,1,0,1,1
141,0,5,8,1,7,0,9,1,0,19,65,50,10,0,0,1,1
142,0,5,8,1,7,0,9,1,0,10,75,55,11,1,1,0,2
143,0,0,0,1,7,0,9,1,0,80,90,55,19,1,1,0,3
144,0,0,0,1,7,0,9,1,0,10,10,15,19,0,0,1,1
145,0,5,4,1,7,0,9,1,0,70,75,55,11,1,0,0,2
146,1,4,3,1,7,0,9,1,1,100,75,50,70,1,1,0,3
147,1,4,3,1,7,0,9,1,0,10,79,30,30,0,0,0,2
148,1,1,1,1,7,0,9,1,0,60,55,30,40,0,0,0,2
149,1,1,3,1,7,0,9,1,1,100,75,50,70,1,0,0,3
150,0,6,4,2,11,0,9,1,0,80,80,51,59,1,1,0,3
151,0,6,5,2,11,0,3,1,0,23,63,71,89,1,1,0,2
152,1,6,5,2,11,1,3,1,0,100,91,98,40,1,0,0,3
153,0,6,5,2,11,1,6,1,0,10,51,40,40,0,0,1,1
154,0,6,5,2,11,1,4,1,0,70,50,33,41,0,0,1,2
155,0,6,5,2,11,1,10,1,0,70,58,73,91,1,0,0,3
156,1,5,5,2,11,1,1,1,0,70,50,30,49,1,1,0,2
157,0,5,8,2,11,1,3,1,0,70,50,33,40,0,1,0,2
158,0,5,0,1,7,1,3,1,0,22,51,48,10,0,0,1,1
159,1,0,0,1,7,1,3,1,0,62,68,48,80,1,1,0,2
160,1,1,1,1,7,1,3,1,1,82,89,58,50,1,1,0,3
161,0,1,1,1,7,1,3,1,1,72,80,58,66,0,0,0,2
162,1,1,1,0,2,1,1,1,1,70,82,3,73,0,0,0,3
163,1,1,5,0,2,1,1,1,1,60,82,93,43,0,0,1,2
164,0,1,1,0,2,1,1,1,1,55,72,83,14,1,1,1,2
165,1,12,12,0,2,1,1,1,1,72,65,73,66,1,1,0,3
166,0,0,0,0,2,1,1,1,1,51,82,53,43,0,0,0,2
167,0,5,8,0,2,1,1,1,1,80,92,83,43,1,1,0,3
168,0,0,0,0,2,1,1,1,1,60,52,23,33,1,1,0,3
169,0,0,0,0,2,1,1,1,1,30,12,29,23,0,0,0,2
170,0,0,0,0,2,1,1,1,0,40,62,83,33,1,1,0,3
171,0,0,0,0,2,1,1,1,1,60,52,23,33,0,1,0,2
172,0,10,9,0,2,1,1,1,1,20,22,53,13,0,1,1,1
173,0,8,10,0,2,1,1,1,1,20,52,23,33,1,1,1,1
174,1,1,1,0,2,1,1,1,0,50,62,73,43,1,0,1,2
175,0,10,9,0,2,1,1,1,0,10,2,13,53,0,0,1,1
176,0,5,8,0,2,1,1,1,1,60,52,23,33,1,0,0,3
177,1,9,5,0,2,1,1,1,1,15,52,83,11,1,0,0,2
178,1,4,3,0,2,1,1,1,1,80,42,33,13,1,0,0,3
179,0,4,3,0,2,1,1,1,1,40,51,20,33,0,0,0,2
180,1,6,4,0,2,1,1,1,0,60,70,63,93,1,0,0,3
181,0,1,1,0,2,1,1,1,0,50,62,13,33,0,0,1,1
182,0,0,0,1,8,0,2,1,1,85,75,62,53,1,0,0,3
183,1,4,3,1,8,0,2,1,0,25,15,32,53,0,0,0,2
184,0,4,3,1,8,0,2,1,1,10,35,30,13,0,0,1,1
185,0,4,1,1,8,0,2,1,1,87,65,82,33,1,1,0,3
186,0,0,0,1,8,0,2,1,1,85,15,22,53,1,1,0,2
187,1,0,0,1,8,0,2,1,0,80,71,52,51,1,1,0,2
188,0,0,0,1,8,0,2,1,1,75,71,72,53,1,1,0,3
189,1,0,0,1,8,0,2,1,0,85,66,12,23,0,0,0,2
190,0,0,0,1,8,0,2,1,0,23,25,32,53,0,0,0,1
191,0,0,0,1,8,0,2,1,0,15,25,37,13,1,1,1,1
192,0,0,0,1,8,0,2,1,1,95,91,62,53,1,1,0,2
193,0,12,12,1,8,0,2,1,1,81,75,62,53,0,0,0,2
194,0,12,12,1,8,0,2,1,1,53,75,72,23,0,0,0,2
195,0,0,0,1,8,0,2,1,0,15,43,42,33,1,1,0,2
196,0,0,0,1,8,0,2,1,1,92,65,62,53,1,1,0,3
197,0,0,0,1,8,0,2,1,1,83,75,62,53,0,0,0,3
198,0,12,12,1,8,1,2,1,0,27,15,42,53,0,0,1,1
199,0,0,0,1,8,1,2,1,0,45,95,12,13,0,0,0,2
200,0,0,0,1,8,1,2,1,1,15,90,52,83,1,0,0,3
201,1,4,3,1,8,0,2,1,1,45,58,52,43,1,1,0,3
202,0,0,0,1,8,1,2,1,0,25,5,12,33,1,1,0,2
203,1,0,0,1,8,1,2,1,0,22,51,42,40,1,0,0,2
204,0,1,1,1,8,1,2,1,0,29,10,12,24,0,0,1,1
205,1,6,4,1,8,1,2,1,1,72,51,42,24,1,0,1,3
206,0,0,0,1,8,1,2,1,0,67,31,42,14,1,1,0,2
207,0,0,0,1,8,2,6,1,0,17,21,42,14,1,1,0,2
208,0,5,8,1,8,2,6,1,1,27,41,49,14,0,0,0,2
209,0,0,0,1,8,2,6,1,0,70,81,39,84,0,0,0,2
210,0,1,4,1,8,2,6,1,1,27,90,82,14,1,1,0,3
211,0,0,0,1,8,2,6,1,0,17,61,42,14,0,0,0,2
212,0,5,8,1,8,2,6,1,1,87,81,42,19,1,1,0,3
213,0,5,8,1,8,2,6,1,0,7,61,22,14,0,0,1,1
214,0,0,0,1,8,2,6,1,0,17,50,2,4,0,0,1,1
215,0,0,0,1,8,2,6,1,0,5,21,42,14,0,1,1,1
216,0,10,9,1,8,2,6,1,1,27,41,32,61,1,0,1,2
217,1,1,0,1,8,2,6,1,0,87,88,40,10,1,1,0,2
218,0,0,0,1,8,2,6,1,1,96,61,42,94,1,0,0,3
219,0,0,0,1,8,2,6,1,1,57,51,46,34,1,1,0,2
220,0,4,3,1,8,2,6,1,0,77,69,41,13,1,1,0,2
221,0,4,3,1,8,2,6,1,0,80,51,40,24,0,1,0,2
222,0,0,0,1,8,1,6,1,0,62,61,82,40,1,0,0,2
223,0,0,0,1,8,0,6,1,1,72,83,12,90,1,1,0,3
224,0,0,0,1,8,1,6,1,1,87,81,22,70,1,0,0,3
225,0,0,0,1,8,0,6,1,1,72,90,12,30,0,0,0,2
226,0,0,0,1,8,1,6,1,0,2,11,62,30,0,0,0,1
227,0,0,0,1,8,0,6,1,0,5,3,2,10,1,1,0,1
228,0,0,0,2,11,1,10,1,1,73,84,77,81,1,1,1,3
229,0,0,0,1,8,0,6,1,0,5,17,21,10,0,0,1,1
230,0,10,9,1,8,0,6,1,1,51,42,12,29,0,0,1,2
231,0,8,1,1,8,0,6,1,0,9,7,21,20,1,1,1,1
232,0,8,10,1,7,0,9,0,0,19,72,15,50,1,1,1,2
233,1,1,1,1,7,1,3,1,1,32,80,58,46,1,1,1,2
234,0,0,0,1,7,1,3,1,1,32,60,58,66,1,1,1,2
235,0,0,0,1,7,1,3,1,0,12,8,18,26,0,0,1,1
236,0,1,1,1,7,1,3,1,0,52,10,13,6,0,0,1,1
237,0,0,0,1,7,1,3,1,0,72,80,58,66,1,1,1,2
238,1,0,0,1,7,1,3,1,1,72,80,58,66,1,1,1,2
